squareMeters,numberOfRooms,hasYard,hasPool,floors,cityCode,cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price
36268.0,26.0,0,1,36,86710.0,10,10,1993,1,1,2822,9867,357,1,7,3631024.3
18436.0,31.0,1,1,6,28505.0,8,9,2002,0,1,6212,3830,811,1,6,1852147.2
,,0,1,59,,2,1,2010,0,0,3340,7206,342,0,3,6106833.0
55804.0,97.0,0,1,100,39023.0,2,9,2021,1,0,5922,9003,779,1,1,5594137.1
88940.0,18.0,1,0,5,10114.0,5,1,2003,0,0,1220,4043,968,0,6,8896898.3
,,0,0,90,,8,10,2012,1,1,7528,8921,131,1,7,1071651.2
5208.0,61.0,0,1,69,65029.0,10,7,2003,0,0,4575,4964,920,1,1,526474.3
18536.0,7.0,0,0,28,35411.0,1,10,1994,0,1,7513,4973,465,0,2,1856793.4
81814.0,2.0,1,0,7,50931.0,5,8,2016,1,1,7677,1896,864,0,5,8184989.6
98856.0,33.0,1,1,78,9286.0,9,4,2020,1,0,3715,7691,187,1,7,9898436.0
,,1,1,50,,4,10,1995,1,1,8802,7007,249,0,10,6407296.5
88822.0,58.0,0,0,35,83091.0,1,10,2008,1,0,6495,4963,921,0,1,8885730.8
70898.0,15.0,0,1,36,45160.0,7,6,2008,1,1,6794,7842,671,0,4,7092877.8
80329.0,47.0,0,1,74,34711.0,5,4,2000,1,1,5652,5787,225,0,3,8040769.0
46131.0,38.0,1,1,15,83019.0,2,6,2005,0,1,7725,7497,249,0,10,4619824.5
25942.0,86.0,1,1,30,7199.0,1,2,2021,0,0,1136,105,145,0,5,2601765.1
17615.0,13.0,0,1,88,34394.0,8,6,2008,1,0,7569,584,687,1,5,1774991.8
634.0,64.0,0,1,10,40942.0,4,6,1990,1,1,5713,4559,588,1,3,66144.0
16318.0,7.0,1,0,66,60177.0,1,3,2018,1,1,9700,5666,201,1,4,1641389.8
58871.0,78.0,0,0,60,6876.0,2,3,2000,0,1,8474,6584,327,0,8,5893000.0
20510.0,13.0,1,0,72,91415.0,1,9,2007,0,0,8079,1743,930,1,8,2061340.7
77975.0,28.0,1,1,22,41459.0,2,10,1999,1,0,1438,8536,252,1,10,7801482.9
45958.0,17.0,0,1,7,21417.0,7,10,2002,0,0,4200,5699,158,0,0,4597561.2
58362.0,9.0,1,1,23,58166.0,10,9,2015,0,0,2303,2556,486,0,1,5846004.5
39975.0,97.0,0,0,72,86063.0,6,8,2016,1,0,2361,3900,452,0,8,4005185.6
44438.0,96.0,1,0,93,62393.0,9,4,2014,1,1,6716,7562,918,0,9,4450823.4
95162.0,10.0,1,0,13,66055.0,2,10,2005,0,1,8386,3445,692,0,4,9520376.5
64108.0,67.0,0,1,98,71492.0,1,3,1992,1,1,7326,9517,898,0,4,6423668.2
43902.0,50.0,1,0,96,92019.0,3,6,2020,0,1,5355,3508,348,1,9,4396635.0
23321.0,35.0,1,0,37,32589.0,1,2,1991,0,0,7618,1182,253,0,5,2335697.1
81394.0,65.0,0,0,100,53264.0,7,1,2009,1,0,3663,1762,320,1,2,8145950.9
46658.0,2.0,0,1,60,51857.0,8,3,1996,0,0,3637,9555,892,0,3,4673368.6
89071.0,48.0,0,0,91,17916.0,8,8,2008,1,1,5942,7227,649,1,9,8913105.8
44475.0,84.0,0,1,44,36994.0,4,9,1995,0,1,7786,7651,393,0,1,4452792.5
68933.0,10.0,0,0,1,32569.0,9,10,1999,1,1,1854,7736,535,0,0,6894438.9
71040.0,58.0,1,1,18,29919.0,5,7,1996,1,1,5402,4479,238,0,7,7108408.6
44969.0,89.0,0,0,61,26280.0,8,2,1995,1,0,438,3943,422,0,2,4502396.5
64918.0,91.0,0,1,10,14205.0,2,1,2011,0,1,7062,4642,878,0,2,6494744.1
21174.0,61.0,0,0,70,43586.0,6,8,2017,0,0,5542,8315,571,1,9,2120771.7
32361.0,44.0,1,0,57,58299.0,3,10,2018,0,0,7036,3216,685,0,3,3240276.8
10437.0,56.0,0,1,23,39718.0,4,10,1999,1,1,4018,3432,193,1,2,1050183.9
57244.0,58.0,0,0,79,20132.0,3,2,1991,1,1,1566,2214,998,1,9,5728704.1
